date,HCFC-22,CFC-113,CFC-11,HCFC-141b,CCl4,CFC-12,HCFC-142b,CH3CCl3,H-1211,H-1301,H2402,CH3Br,HFC-134a,HFC-152a,HFC-143a,HFC-125,HFC-32,HFC-365mfc,HFC-227ea,,in ppt,,in ppt,,in ppt
2016.75,239.1,71.3,229.7,24.6,81.1,510.9,22.1,2.5,3.48,3.26,0.421,6.62,91.5,6.47,19.51,20.89,10.78,0.89,1.2,,3270.7,,14.2,,2681
2016.917,239.4,71.2,229.8,24.7,81.1,510.2,22.1,2.43,3.47,3.26,0.421,6.61,92.4,6.55,19.79,21.45,11.13,0.9,1.22,,3269.2,,14.17,,2688
2017.083,239.8,71.2,229.5,24.7,80.9,509.8,22.1,2.37,3.45,3.26,0.417,6.66,93.4,6.97,20.11,21.84,11.36,0.91,1.24,,3266.9,,14.21,,2696
2017.25,239.1,71,229,24.5,80.6,509.2,22.1,2.31,3.43,3.26,0.415,6.71,93.5,6.82,20.29,22.18,11.36,0.91,1.26,,3261,,14.24,,2694
2017.417,240.4,70.9,228.8,24.5,80.4,508.4,22.1,2.24,3.41,3.26,0.414,6.71,94.8,6.81,20.52,22.67,11.97,0.92,1.28,,3259,,14.21,,2705
2017.583,240.5,70.7,228.8,24.3,80.1,508.1,22,2.17,3.39,3.26,0.412,6.64,96.1,6.56,20.79,23.24,12.39,0.92,1.3,,3256.1,,14.12,,2713
2017.75,242.4,70.7,229,24.5,80,507.8,22.2,2.12,3.38,3.26,0.413,6.5,97.9,6.73,21.16,23.93,13.04,0.94,1.32,,3257.9,,13.97,,2730
2017.917,242.4,70.7,229,24.4,80,507.5,22.1,2.07,3.37,3.26,0.411,6.52,98.6,6.73,21.38,24.33,13.38,0.95,1.34,,3256.7,,13.98,,2736
2018.083,243,70.6,228.9,24.4,79.7,507.2,22,2.01,3.36,3.26,0.41,6.62,99.3,6.8,21.61,24.76,13.58,0.96,1.37,,3255,,14.07,,2742
2018.25,243.1,70.5,228.6,24.4,79.4,506.9,22,1.96,3.34,3.27,0.409,6.7,100.2,7.11,21.86,25.25,13.94,0.96,1.39,,3251.7,,14.13,,2749
2018.417,243.8,70.3,228.2,24.4,79.3,506,22,1.9,3.32,3.27,0.409,6.78,101.2,7.09,22.06,25.68,14.46,0.97,1.41,,3248.4,,14.19,,2756
2018.583,243.7,70.2,227.9,24.3,79,505,21.9,1.86,3.3,3.27,0.408,6.58,102.5,6.95,22.3,26.3,14.9,0.97,1.43,,3243.1,,13.97,,2763
2018.75,244.5,70.1,227.9,24.3,78.8,504.5,22,1.81,3.29,3.28,0.407,6.42,103.5,6.68,22.61,26.83,15.44,0.98,1.45,,3242.1,,13.81,,2772
2018.917,246.3,70,228,24.5,78.9,504.2,22.1,1.77,3.28,3.28,0.407,6.48,105,7.03,22.94,27.44,15.86,1,1.49,,3243.9,,13.86,,2788
2019.083,245.9,69.9,227.6,24.4,78.7,503.3,22,1.73,3.26,3.29,0.407,6.53,105.4,7.2,23.18,27.88,16.15,1,1.51,,3239.4,,13.9,,2790
2019.25,246,69.8,227.1,24.4,78.8,502.6,22.1,1.68,3.24,3.28,0.405,6.63,105.9,7.11,23.34,28.27,16.49,1,1.53,,3235.9,,13.95,,2792
2019.417,246.7,69.7,226.6,24.3,78.5,501.7,22,1.63,3.22,3.28,0.404,6.66,107.1,7.28,23.66,28.78,16.92,1.01,1.55,,3231.7,,13.97,,2801
2019.583,246.5,69.5,226.2,24.3,78.2,500.8,21.9,1.59,3.2,3.27,0.403,6.53,108,6.91,23.94,29.4,17.42,1.01,1.57,,3226.3,,13.8,,2805
2019.75,247.8,69.4,225.8,24.4,78,500.1,21.9,1.55,3.19,3.27,0.403,6.46,109.8,7.12,24.22,30.07,17.92,1.01,1.59,,3224.3,,13.72,,2820
2019.917,248,69.3,225.6,24.5,77.8,499.5,21.9,1.52,3.17,3.27,0.403,6.54,110.4,7.11,24.44,30.52,18.37,1.02,1.62,,3221.6,,13.79,,2825
2020.083,247.8,69.2,225,24.5,77.5,498.7,21.8,1.48,3.15,3.27,0.4,6.75,110.9,7.2,24.69,30.88,18.57,1.02,1.64,,3216.2,,13.97,,2827
2020.25,247.1,69.1,224.5,24.4,77.3,498,21.7,1.44,3.13,3.27,0.4,6.81,111.3,7.16,24.88,31.47,18.96,1.02,1.66,,3211.1,,14.01,,2829
2020.417,247.4,69,224,24.5,77,497.5,21.7,1.42,3.12,3.27,0.399,6.77,112.1,6.95,25.12,31.86,19.49,1.02,1.69,,3207.7,,13.95,,2834
2020.583,247.5,68.9,223.7,24.5,77.1,496.9,21.7,1.38,3.1,3.27,0.399,6.67,113.4,6.84,25.37,32.48,20.01,1.02,1.71,,3205.1,,13.84,,2843
2020.75,248.9,68.8,223.4,24.6,76.7,496.5,21.6,1.35,3.09,3.27,0.397,6.51,115,6.81,25.72,33.18,20.55,1.03,1.75,,3203.6,,13.66,,2857
2020.917,248.1,68.7,223.2,24.6,76.5,495.6,21.6,1.33,3.08,3.27,0.396,6.52,115.8,6.99,25.99,33.63,20.98,1.03,1.77,,3198.9,,13.66,,2861
2021.083,248.4,68.6,222.8,24.5,76.3,495.2,21.6,1.3,3.07,3.26,0.397,6.54,116.4,7.04,26.17,34.17,21.38,1.04,1.8,,3196.3,,13.66,,2867
2021.25,248.8,68.6,222.4,24.6,76.1,494.6,21.6,1.28,3.05,3.27,0.396,6.73,117.2,7.32,26.48,34.81,21.86,1.05,1.83,,3193.2,,13.85,,2875
2021.417,248.7,68.4,221.9,24.6,75.9,493.4,21.5,1.25,3.04,3.27,0.395,6.73,118.1,7.28,26.71,35.26,22.36,1.05,1.86,,3187.5,,13.82,,2879
2021.583,248.4,68.3,221.2,24.6,75.7,492.7,21.4,1.21,3.01,3.27,0.394,6.58,119.4,7.1,26.98,35.88,22.78,1.05,1.88,,3182.2,,13.65,,2885
2021.75,249.6,68.1,220.8,24.7,75.3,492,21.5,1.2,3,3.27,0.395,6.57,120.9,7.19,27.46,36.84,23.77,1.06,1.92,,3179.4,,13.63,,2901
2021.917,249.2,68.1,220.7,24.6,75.3,491.8,21.4,1.18,2.99,3.28,0.397,6.5,121.5,7.21,27.75,37.38,24.2,1.06,1.94,,3177.4,,13.56,,2906
2022.083,249.2,68.1,220.6,24.7,75.3,491.4,21.3,1.16,2.98,3.28,0.398,6.57,122.3,7.44,28.16,38.04,24.78,1.06,1.98,,3176,,13.62,,2915
2022.25,248.6,68,220.1,24.5,75.1,490.9,21.3,1.13,2.96,3.28,0.397,6.62,122.7,7.2,28.41,38.57,25.2,1.06,1.99,,3171.5,,13.65,,2917
2022.417,248.7,67.9,219.5,24.6,74.8,490,21.3,1.11,2.94,3.27,0.397,6.66,123.7,7.3,28.67,39.13,25.86,1.07,2.03,,3167,,13.67,,2924
2022.583,248.4,67.7,219.1,24.6,74.5,489.3,21.2,1.08,2.92,3.28,0.396,6.54,124.9,7.34,28.96,39.76,26.3,1.07,2.05,,3162,,13.54,,2931
2022.75,248.8,67.6,218.9,24.6,74.4,488.7,21.1,1.07,2.91,3.29,0.397,6.39,126.2,7.3,29.55,40.8,27.22,1.07,2.08,,3159.6,,13.38,,2944
2022.917,249.1,67.6,218.7,24.7,74.3,488.1,21.1,1.06,2.9,3.3,0.396,6.33,127.1,7.46,29.86,41.56,28,1.08,2.12,,3157.7,,13.32,,2954
2023.083,248.1,67.5,218.4,24.5,74.2,487.6,21,1.03,2.88,3.31,0.398,6.37,127.3,7.51,30.18,42.16,28.89,1.08,2.13,,3154,,13.36,,2957
2023.25,247.7,67.5,217.8,24.5,74,486.8,21,1.01,2.87,3.31,0.396,6.53,128.1,7.27,30.41,42.7,29.33,1.07,2.16,,3149.2,,13.5,,2961
2023.417,247.9,67.2,217.2,24.6,73.9,485.5,21,0.99,2.85,3.31,0.396,6.59,129.1,7.51,30.69,43.11,29.53,1.07,2.19,,3143.8,,13.53,,2966
2023.583,247,67,216.7,24.4,73.7,484.8,20.9,0.96,2.83,3.3,0.395,6.51,129.6,7.32,30.84,43.82,30.61,1.06,2.22,,3137.8,,13.43,,2969
2023.75,247.3,67,216.4,24.5,73.4,484.2,20.9,0.96,2.82,3.3,0.396,6.39,131,7.07,31.14,44.54,31.32,1.06,2.24,,3135.1,,13.3,,2979
2023.917,247,67,216.1,24.6,73.4,484,20.9,0.94,2.81,3.29,0.392,6.42,131.8,7.45,31.22,45.28,32.38,1.06,2.28,,3133.5,,13.31,,2989
